Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 7 (statement2 -> while_statement .)
    STRING          reduce using rule 7 (statement2 -> while_statement .)
    LEFT_PAREN      reduce using rule 7 (statement2 -> while_statement .)
    TRUE            reduce using rule 7 (statement2 -> while_statement .)
    FALSE           reduce using rule 7 (statement2 -> while_statement .)
    LOGICAL_NOT     reduce using rule 7 (statement2 -> while_statement .)
    RIGHT_BRACE     reduce using rule 7 (statement2 -> while_statement .)


state 9

    (8) statement2 -> for_statement .

    CLOSE_TAG       reduce using rule 8 (statement2 -> for_statement .)
    ONE_LINE_COMMENT reduce using rule 8 (statement2 -> for_statement .)
    MULTI_LINE_COMMENT reduce using rule 8 (statement2 -> for_statement .)
    BREAK           reduce using rule 8 (statement2 -> for_statement .)
    CONTINUE        reduce using rule 8 (statement2 -> for_statement .)
    IF              reduce using rule 8 (statement2 -> for_statement .)
    WHILE           reduce using rule 8 (statement2 -> for_statement .)
    FUNCTION        reduce using rule 8 (statement2 -> for_statement .)
    CLASS           reduce using rule 8 (statement2 -> for_statement .)
    FSCANF          reduce using rule 8 (statement2 -> for_statement .)
    FGETS           reduce using rule 8 (statement2 -> for_statement .)
    NAME            reduce using rule 8 (statement2 -> for_statement .)
    RETURN          reduce using rule 8 (statement2 -> for_statement .)
    UNSET           reduce using rule 8 (statement2 -> for_statement .)
    COUNT           reduce using rule 8 (statement2 -> for_statement .)
    FOR             reduce using rule 8 (statement2 -> for_statement .)
    PRINT           reduce using rule 8 (statement2 -> for_statement .)
    ECHO            reduce using rule 8 (statement2 -> for_statement .)
    ID              reduce using rule 8 (statement2 -> for_statement .)
    INTEGER         reduce using rule 8 (statement2 -> for_statement .)
    FLOAT           reduce using rule 8 (statement2 -> for_statement .)
    STRING          reduce using rule 8 (statement2 -> for_statement .)
    LEFT_PAREN      reduce using rule 8 (statement2 -> for_statement .)
    TRUE            reduce using rule 8 (statement2 -> for_statement .)
    FALSE           reduce using rule 8 (statement2 -> for_statement .)
    LOGICAL_NOT     reduce using rule 8 (statement2 -> for_statement .)
    RIGHT_BRACE     reduce using rule 8 (statement2 -> for_statement .)


state 10

    (9) statement2 -> function_statement .

    CLOSE_TAG       reduce using rule 9 (statement2 -> function_statement .)
    ONE_LINE_COMMENT reduce using rule 9 (statement2 -> function_statement .)
    MULTI_LINE_COMMENT reduce using rule 9 (statement2 -> function_statement .)
    BREAK           reduce using rule 9 (statement2 -> function_statement .)
    CONTINUE        reduce using rule 9 (statement2 -> function_statement .)
    IF              reduce using rule 9 (statement2 -> function_statement .)
    WHILE           reduce using rule 9 (statement2 -> function_statement .)
    FUNCTION        reduce using rule 9 (statement2 -> function_statement .)
    CLASS           reduce using rule 9 (statement2 -> function_statement .)
    FSCANF          reduce using rule 9 (statement2 -> function_statement .)
    FGETS           reduce using rule 9 (statement2 -> function_statement .)
    NAME            reduce using rule 9 (statement2 -> function_statement .)
    RETURN          reduce using rule 9 (statement2 -> function_statement .)
    UNSET           reduce using rule 9 (statement2 -> function_statement .)
    COUNT           reduce using rule 9 (statement2 -> function_statement .)
    FOR             reduce using rule 9 (statement2 -> function_statement .)
    PRINT           reduce using rule 9 (statement2 -> function_statement .)
    ECHO            reduce using rule 9 (statement2 -> function_statement .)
    ID              reduce using rule 9 (statement2 -> function_statement .)
    INTEGER         reduce using rule 9 (statement2 -> function_statement .)
    FLOAT           reduce using rule 9 (statement2 -> function_statement .)
    STRING          reduce using rule 9 (statement2 -> function_statement .)
    LEFT_PAREN      reduce using rule 9 (statement2 -> function_statement .)
    TRUE            reduce using rule 9 (statement2 -> function_statement .)
    FALSE           reduce using rule 9 (statement2 -> function_statement .)
    LOGICAL_NOT     reduce using rule 9 (statement2 -> function_statement .)
    RIGHT_BRACE     reduce using rule 9 (statement2 -> function_statement .)


state 11

    (10) statement2 -> ONE_LINE_COMMENT .

    CLOSE_TAG       reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    ONE_LINE_COMMENT reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    MULTI_LINE_COMMENT reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    BREAK           reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    CONTINUE        reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    IF              reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    WHILE           reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    FUNCTION        reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    CLASS           reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    FSCANF          reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    FGETS           reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    NAME            reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    RETURN          reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    UNSET           reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    COUNT           reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    FOR             reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    PRINT           reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    ECHO            reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    ID              reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    INTEGER         reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    FLOAT           reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    STRING          reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    LEFT_PAREN      reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    TRUE            reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    FALSE           reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    LOGICAL_NOT     reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)
    RIGHT_BRACE     reduce using rule 10 (statement2 -> ONE_LINE_COMMENT .)


state 12

    (11) statement2 -> MULTI_LINE_COMMENT .

    CLOSE_TAG       reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    ONE_LINE_COMMENT reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    MULTI_LINE_COMMENT reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    BREAK           reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    CONTINUE        reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    IF              reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    WHILE           reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    FUNCTION        reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    CLASS           reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    FSCANF          reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    FGETS           reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    NAME            reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    RETURN          reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    UNSET           reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    COUNT           reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    FOR             reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    PRINT           reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    ECHO            reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    ID              reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    INTEGER         reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    FLOAT           reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    STRING          reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    LEFT_PAREN      reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    TRUE            reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    FALSE           reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    LOGICAL_NOT     reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)
    RIGHT_BRACE     reduce using rule 11 (statement2 -> MULTI_LINE_COMMENT .)


state 13

    (12) statement2 -> class_declaration .

    CLOSE_TAG       reduce using rule 12 (statement2 -> class_declaration .)
    ONE_LINE_COMMENT reduce using rule 12 (statement2 -> class_declaration .)
    MULTI_LINE_COMMENT reduce using rule 12 (statement2 -> class_declaration .)
    BREAK           reduce using rule 12 (statement2 -> class_declaration .)
    CONTINUE        reduce using rule 12 (statement2 -> class_declaration .)
    IF              reduce using rule 12 (statement2 -> class_declaration .)
    WHILE           reduce using rule 12 (statement2 -> class_declaration .)
    FUNCTION        reduce using rule 12 (statement2 -> class_declaration .)
    CLASS           reduce using rule 12 (statement2 -> class_declaration .)
    FSCANF          reduce using rule 12 (statement2 -> class_declaration .)
    FGETS           reduce using rule 12 (statement2 -> class_declaration .)
    NAME            reduce using rule 12 (statement2 -> class_declaration .)
    RETURN          reduce using rule 12 (statement2 -> class_declaration .)
    UNSET           reduce using rule 12 (statement2 -> class_declaration .)
    COUNT           reduce using rule 12 (statement2 -> class_declaration .)
    FOR             reduce using rule 12 (statement2 -> class_declaration .)
    PRINT           reduce using rule 12 (statement2 -> class_declaration .)
    ECHO            reduce using rule 12 (statement2 -> class_declaration .)
    ID              reduce using rule 12 (statement2 -> class_declaration .)
    INTEGER         reduce using rule 12 (statement2 -> class_declaration .)
    FLOAT           reduce using rule 12 (statement2 -> class_declaration .)
    STRING          reduce using rule 12 (statement2 -> class_declaration .)
    LEFT_PAREN      reduce using rule 12 (statement2 -> class_declaration .)
    TRUE            reduce using rule 12 (statement2 -> class_declaration .)
    FALSE           reduce using rule 12 (statement2 -> class_declaration .)
    LOGICAL_NOT     reduce using rule 12 (statement2 -> class_declaration .)
    RIGHT_BRACE     reduce using rule 12 (statement2 -> class_declaration .)


state 14

    (13) statement -> print_statement .

    SEMICOLON       reduce using rule 13 (statement -> print_statement .)
    RIGHT_PAREN     reduce using rule 13 (statement -> print_statement .)
    COMMA           reduce using rule 13 (statement -> print_statement .)


state 15

    (14) statement -> fscanf_statement .

    SEMICOLON       reduce using rule 14 (statement -> fscanf_statement .)
    RIGHT_PAREN     reduce using rule 14 (statement -> fscanf_statement .)
    COMMA           reduce using rule 14 (statement -> fscanf_statement .)


state 16

    (15) statement -> fgets_statement .

    SEMICOLON       reduce using rule 15 (statement -> fgets_statement .)
    RIGHT_PAREN     reduce using rule 15 (statement -> fgets_statement .)
